distance_m,num_nodes,num_turns,algorithm,eta_minutes,route_type
1112.79,4,2,bfs,12.59,2
243.63,2,0,bfs,3.03,0
420.28,4,2,dijkstra,5.84,1
2039.28,13,11,dfs,29.36,2
434.21,4,2,dijkstra,5.85,1
666.67,5,3,bfs,8.91,1
442.44,4,2,astar,6.0,1
198.96,3,1,bfs,3.04,0
423.68,4,2,astar,4.84,1
1500.73,10,8,dfs,20.18,2
243.63,2,0,dfs,3.28,0
15.91,2,0,gbfs,0.02,0
919.76,8,6,astar,11.15,2
946.06,8,6,dijkstra,13.74,2
36.27,2,0,bfs,0.55,0
527.24,4,2,dijkstra,6.28,1
147.5,2,0,astar,1.58,0
124.47,2,0,gbfs,1.28,0
999.12,5,3,bfs,11.63,2
805.46,9,7,dijkstra,9.66,2
776.14,4,2,bfs,9.32,1
338.58,3,1,astar,4.39,0
542.71,3,1,dijkstra,7.72,1
523.33,5,3,astar,7.18,1
295.17,5,3,gbfs,3.86,0
232.34,3,1,gbfs,3.37,0
449.42,5,3,gbfs,5.79,1
106.52,3,1,gbfs,1.13,0
212.29,2,0,dijkstra,1.94,0
233.22,4,2,astar,2.79,0
375.99,5,3,gbfs,5.84,0
213.13,3,1,gbfs,3.06,0
99.78,3,1,bfs,1.77,0
200.99,2,0,bfs,2.17,0
468.38,6,4,gbfs,6.86,1
677.85,7,5,dfs,9.74,1
170.91,4,2,dijkstra,2.97,0
601.82,8,6,astar,8.27,1
1038.45,6,4,dfs,13.98,2
415.12,5,3,gbfs,5.11,1
483.79,6,4,dijkstra,6.42,1
676.92,4,2,dfs,8.69,1
7.43,2,0,gbfs,-0.15,0
728.5,7,5,astar,10.27,1
1529.06,10,8,dfs,20.25,2
1847.76,14,12,dfs,22.93,2
1106.06,9,7,dfs,16.1,2
719.42,8,6,dijkstra,9.31,1
224.25,4,2,astar,3.31,0
1051.1,9,7,dfs,14.41,2
371.38,4,2,astar,4.95,0
568.56,6,4,gbfs,7.48,1
539.39,6,4,gbfs,6.65,1
710.45,3,1,gbfs,8.21,1
943.51,4,2,bfs,11.52,2
687.43,7,5,gbfs,8.33,1
1392.1,9,7,dfs,19.14,2
1597.3,10,8,dfs,20.01,2
25.0,2,0,gbfs,0.28,0
307.51,3,1,gbfs,3.77,0
642.33,3,1,bfs,7.18,1
814.94,6,4,bfs,11.6,2
236.69,3,1,bfs,3.77,0
567.05,5,3,bfs,7.19,1
1877.65,11,9,dfs,25.94,2
1490.99,10,8,dfs,20.54,2
420.28,4,2,astar,5.48,1
815.94,7,5,dfs,11.18,2
801.69,3,1,bfs,10.22,2
